-- Merging decision tree log ---
application
INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\d2453884be751e07a5ea01a867efba49\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\d2453884be751e07a5ea01a867efba49\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3a40765328530f24f8ff3337ae3826b4\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3a40765328530f24f8ff3337ae3826b4\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [:image_picker_android] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3afd4f08bf609c64fbf815037b7f6884\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3afd4f08bf609c64fbf815037b7f6884\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\ad648526144cbd811c4600a63ec82789\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\ad648526144cbd811c4600a63ec82789\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\4ca140f07f6c7619abd16b4454442288\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\4ca140f07f6c7619abd16b4454442288\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\009786398d6909d4bcb8292c7210a2cc\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\009786398d6909d4bcb8292c7210a2cc\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\1cc18afc9f0ea516990422cb13c02fa7\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\1cc18afc9f0ea516990422cb13c02fa7\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
